<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
directly or indirectly create, incur, assume or permit to exist (upon the
happening of a contingency or otherwise) any Lien on or with respect to any
property (including, without limitation, any document or instrument in respect
of goods or accounts receivable or book debts) of either of the Issuers or any
such Subsidiary, whether now owned or held or hereafter acquired, or any income
or profits therefrom or

                                      -32-
<PAGE>

assign or otherwise convey any right to receive income or profits, except:

            (a) Liens for taxes or assessments or other governmental charges or
      levies not yet due and payable or which are being contested as permitted
      by Section 9.4;

            (b) statutory liens, common law liens, carriers', warehousemen's,
      mechanics', materialmen's, landlord's, repairmen's or other like Liens
      arising in the ordinary course of business and securing obligations (other
      than Debt) which are not overdue for a period of more than sixty (60) days
      or which are actively being contested in good faith by appropriate
      proceedings and for which reasonable book reserves in accordance with GAAP
      have been established;

            (c) pledges or deposits in connection with workers' compensation,
      unemployment insurance and other types of social security legislation and
      deposits securing liability to insurance carriers under insurance or
      self-insurance arrangements, provided, however, that such Liens were not
      incurred or made in connection with the borrowing of money or the
      obtaining of advances or credit;

            (d) Liens incurred or deposits to secure the performance of bids,
      tenders, contracts (other than for borrowed money), leases, statutory
      obligations, surety and appeal bonds, performance bonds and other
      obligations of a like nature incurred in the ordinary course of business,
      provided, however, that such Liens were not incurred or made in connection
      with the borrowing of money or the obtaining of advances or credit;

            (e) any attachment or judgment Lien, unless the judgment it secures
      shall not, within 60 days after the entry thereof, have been discharged or
      execution thereof stayed pending appeal, or shall not have been discharged
      within 60 days after the expiration of any such stay;

            (f) Liens on any property of the Company and the Subsidiaries in
      existence on the date of the Closing including Liens securing the Notes
      and the Debt evidenced by the Bank Credit Agreement and other Liens so
      long as such Liens are described on Schedule 10.3; provided, such Lien
      shall not apply to any other property of either of the Issuers or any
      Subsidiary;

            (g) leases or subleases granted to others, zoning restrictions,
      easements, rights-of-way, restrictions and other similar charges or
      encumbrances, in each case incidental to, and not interfering with, the
      ordinary conduct of the business of the Issuers or any of their
      Subsidiaries,

                                      -33-
<PAGE>

      provided that such Liens do not, in the aggregate, materially detract from
      the value of such property;

            (h) any Lien created to secure all or any part of the purchase price
      or cost of construction, of property (or any improvement thereon) acquired
      or constructed by either of the Issuers or a Subsidiary after the date of
      the Closing, provided that

                  (i) any such Lien shall extend solely to the item or items of
            such property (or improvement thereon) so acquired or constructed
            (and replacement assets of the same type) and, if required by the
            terms of the instrument originally creating such Lien, other
            property (or improvement thereon) which is an improvement to or is
            acquired for specific use in connection with such acquired or
            constructed property (or improvement thereon) or which is real
            property being improved by such acquired or constructed property (or
            improvement thereon),

                  (ii) the principal amount of the Debt secured by any such Lien
            shall at no time exceed an amount equal to 100% of the lesser of (A)
