<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
      performing those duties. The DEPARTMENT and its authorized agents will
      request access in advance in writing except in case of suspected fraud and
      abuse.

b.    In the event right of access is requested under this section, the MCO or
      subcontractor shall upon request provide and make available staff to
      assist in the audit or inspection effort, and provide adequate space on
      the premises to reasonably accommodate the State or Federal
      representatives conducting the audit or inspection effort.

                                       55
<PAGE>

c.    The MCO shall be given ten (10) business days to respond to any findings
      of an audit before the DEPARTMENT shall finalize its findings. All
      information so obtained will be accorded confidential treatment as
      provided under applicable law.

3.34  EXAMINATION OF RECORDS

a.    The MCO shall develop and keep such records as are required by law or
      other authority or as the DEPARTMENT determines are necessary or useful
      for assuring quality performance of this contract. The DEPARTMENT shall
      have an unqualified right of access to such records in accordance with
      Part II Section 3.33.

b.    Upon non-renewal or termination of this contract, the MCO shall turn over
      or provide copies to the DEPARTMENT or to a designee of the DEPARTMENT all
      documents, files and records relating to persons receiving services and to
      the administration of this contract that the DEPARTMENT may request, in
      accordance with Part II Section 3.33.

c.    The MCO shall provide the DEPARTMENT and its authorized agents with
      reasonable access to records the MCC maintains for the purposes of this
      contract. The DEPARTMENT and its authorized agents will request access in
